GAS_LINES,gas_line_predet_build_year,gas_line_predet_cap,gas_line_total_cap_general
MO_OK,1997,0,48739
MO_OK,1998,0,48739
MO_OK,1999,8296,57035
MO_OK,2000,0,57035
MO_OK,2001,0,57035
MO_TN,1990,0,0
MO_TN,1991,0,0
MO_TN,1992,0,0
MO_TN,1993,0,0
MO_TN,1994,0,0
MO_TN,1995,0,0
MO_TN,1996,0,0
MO_TN,1997,0,0
MO_TN,1998,0,0
MO_TN,1999,0,0
MO_TN,2000,0,0
MO_TN,2001,0,0
MS_TN,1990,9792391,9792391
MS_TN,1991,0,9792391
MS_TN,1992,0,9792391
MS_TN,1993,0,9792391
MS_TN,1994,311100,10103491
MS_TN,1995,0,10103491
MS_TN,1996,0,10103491
MS_TN,1997,0,10103491
MS_TN,1998,0,10103491
MS_TN,1999,318359,10421850
MS_TN,2000,243695,10665545
MS_TN,2001,0,10400073
MT_ND,1990,1247511,1247511
MT_ND,1991,0,1247511
MT_ND,1992,0,1247511
MT_ND,1993,0,1247511
MT_ND,1994,603534,1851045
MT_ND,1995,0,1851045
MT_ND,1996,0,1851045
MT_ND,1997,0,1851045
MT_ND,1998,725900,2576945
MT_ND,1999,0,2576945
MT_ND,2000,0,2576945
MT_ND,2001,0,2576945
MT_SD,1990,0,0
MT_SD,1991,0,0
MT_SD,1992,0,0
MT_SD,1993,0,0
MT_SD,1994,0,0
MT_SD,1995,0,0
MT_SD,1996,0,0
MT_SD,1997,0,0
MT_SD,1998,0,0
MT_SD,1999,0,0
MT_SD,2000,0,0
MT_SD,2001,0,0
MT_WY,1990,182512,182512
MT_WY,1991,0,182512
MT_WY,1992,0,182512
MT_WY,1993,0,182512
MT_WY,1994,96441,278953
MT_WY,1995,0,278953
MT_WY,1996,0,278953
MT_WY,1997,0,278953
MT_WY,1998,54961,333914
MT_WY,1999,0,333914
MT_WY,2000,41480,375394
MT_WY,2001,0,375394
NC_SC,1990,2885971,2885971
NC_SC,1991,0,2885971
NC_SC,1992,0,2885971
NC_SC,1993,0,2885971
NC_SC,1994,50813,2936784
NC_SC,1995,119255,3056039
NC_SC,1996,57035,3113074
NC_SC,1997,150365,3263439
NC_SC,1998,0,3263439
NC_SC,1999,0,3263439
NC_SC,2000,0,3263439
NC_SC,2001,0,3263439
NC_TN,1990,0,0
NC_TN,1991,0,0
NC_TN,1992,0,0
NC_TN,1993,0,0
NC_TN,1994,0,0
NC_TN,1995,0,0
NC_TN,1996,0,0
NC_TN,1997,0,0
NC_TN,1998,0,0
NC_TN,1999,0,0
NC_TN,2000,0,0
NC_TN,2001,0,0
NC_VA,1990,2511614,2511614
NC_VA,1991,0,2511614
NC_VA,1992,0,2511614
NC_VA,1993,0,2511614
NC_VA,1994,51850,2563464
NC_VA,1995,119255,2682719
NC_VA,1996,0,2682719
NC_VA,1997,0,2682719
NC_VA,1998,0,2682719
NC_VA,1999,0,2682719
NC_VA,2000,0,2682719
NC_VA,2001,0,2682719
ND_SD,1990,1312842,1312842
ND_SD,1991,0,1312842
ND_SD,1992,0,1312842
ND_SD,1993,0,1312842
ND_SD,1994,480131,1792973
ND_SD,1995,0,1792973
ND_SD,1996,0,1792973
ND_SD,1997,0,1792973
ND_SD,1998,725900,2518873
ND_SD,1999,0,2518873
ND_SD,2000,0,2518873
ND_SD,2001,0,2518873
NE_SD,1990,129625,129625
NE_SD,1991,0,129625
NE_SD,1992,0,129625
NE_SD,1993,0,129625
NE_SD,1994,0,129625
NE_SD,1995,0,129625
NE_SD,1996,0,129625
NE_SD,1997,0,129625
NE_SD,1998,0,129625
NE_SD,1999,0,129625
NE_SD,2000,0,129625
NE_SD,2001,0,129625
NE_WY,1990,543388,543388
NE_WY,1991,0,543388
NE_WY,1992,0,543388
NE_WY,1993,0,543388
NE_WY,1994,0,525759
NE_WY,1995,0,525759
NE_WY,1996,0,525759
NE_WY,1997,373320,899079
NE_WY,1998,0,899079
NE_WY,1999,0,899079
NE_WY,2000,0,899079
NE_WY,2001,0,899079
NH_VT,1990,0,0
NH_VT,1991,0,0
NH_VT,1992,0,0
NH_VT,1993,0,0
NH_VT,1994,0,0
NH_VT,1995,0,0
NH_VT,1996,0,0
NH_VT,1997,0,0
NH_VT,1998,0,0
NH_VT,1999,0,0
NH_VT,2000,0,0
NH_VT,2001,0,0
NJ_NY,1990,3008337,3008337
NJ_NY,1991,0,3008337
NJ_NY,1992,0,3008337
NJ_NY,1993,0,3008337
NJ_NY,1994,159698,3168035
NJ_NY,1995,0,3168035
NJ_NY,1996,0,3168035
NJ_NY,1997,0,3168035
NJ_NY,1998,0,3168035
NJ_NY,1999,0,3168035
NJ_NY,2000,0,3168035
NJ_NY,2001,311100,3479135
NJ_PA,1990,6785091,6785091
NJ_PA,1991,0,6785091
NJ_PA,1992,0,6785091
NJ_PA,1993,0,6785091
NJ_PA,1994,506056,7291147
NJ_PA,1995,128588,7419735
NJ_PA,1996,25925,7445660
NJ_PA,1997,0,7445660
NJ_PA,1998,16592,7462252
NJ_PA,1999,0,7462252
NJ_PA,2000,0,7462252
NJ_PA,2001,167994,7630246
NM_OK,1990,0,0
NM_OK,1991,0,0
NM_OK,1992,0,0
NM_OK,1993,0,0
NM_OK,1994,0,0
NM_OK,1995,0,0
NM_OK,1996,0,0
NM_OK,1997,0,0
NM_OK,1998,0,0
NM_OK,1999,0,0
NM_OK,2000,0,0
NM_OK,2001,0,0
NM_TX,1990,3777791,3777791
NM_TX,1991,0,3777791
NM_TX,1992,0,3777791
NM_TX,1993,0,3777791
NM_TX,1994,271694,4049485
NM_TX,1995,0,4049485
NM_TX,1996,119255,4168740
NM_TX,1997,0,4168740
NM_TX,1998,0,4168740
NM_TX,1999,0,4168740
NM_TX,2000,0,4168740
NM_TX,2001,0,4168740
NM_UT,1990,0,0
NM_UT,1991,0,0
NM_UT,1992,0,0
NM_UT,1993,0,0
NM_UT,1994,0,0
NM_UT,1995,0,0
NM_UT,1996,0,0
NM_UT,1997,0,0
NM_UT,1998,0,0
NM_UT,1999,0,0
NM_UT,2000,0,0
NM_UT,2001,0,0
NV_OR,1990,0,0
NV_OR,1991,0,0
NV_OR,1992,0,0
NV_OR,1993,0,0
NV_OR,1994,0,0
NV_OR,1995,0,0
NV_OR,1996,0,0
NV_OR,1997,0,0
NV_OR,1998,0,0
NV_OR,1999,0,0
NV_OR,2000,0,0
NV_OR,2001,0,0
NV_UT,1990,0,0
NV_UT,1991,0,0
NV_UT,1992,0,0
NV_UT,1993,0,0
NV_UT,1994,803675,803675
NV_UT,1995,0,803675
NV_UT,1996,0,803675
NV_UT,1997,0,803675
NV_UT,1998,0,803675
NV_UT,1999,0,803675
NV_UT,2000,0,803675
NV_UT,2001,139995,943670
NY_PA,1990,3323585,3323585
NY_PA,1991,0,3323585
NY_PA,1992,0,3323585
NY_PA,1993,0,3323585
NY_PA,1994,143106,3466691
NY_PA,1995,0,3466691
NY_PA,1996,0,3466691
NY_PA,1997,0,2907748
NY_PA,1998,0,2907748
NY_PA,1999,0,2907748
NY_PA,2000,0,2907748
NY_PA,2001,0,2907748
NY_VT,1990,0,0
NY_VT,1991,0,0
NY_VT,1992,0,0
NY_VT,1993,0,0
NY_VT,1994,0,0
NY_VT,1995,0,0
NY_VT,1996,0,0
NY_VT,1997,0,0
NY_VT,1998,0,0
NY_VT,1999,0,0
NY_VT,2000,0,0
NY_VT,2001,0,0
OH_PA,1990,2221254,2221254
OH_PA,1991,0,2221254
OH_PA,1992,0,2221254
OH_PA,1993,0,2221254
OH_PA,1994,0,2221254
OH_PA,1995,0,2221254
OH_PA,1996,0,2221254
OH_PA,1997,0,2221254
OH_PA,1998,0,2221254
OH_PA,1999,0,2221254
OH_PA,2000,0,2221254
OH_PA,2001,0,2221254
OH_WV,1990,2542724,2542724
OH_WV,1991,0,2542724
OH_WV,1992,0,2542724
OH_WV,1993,0,2542724
OH_WV,1994,242658,2785382
OH_WV,1995,45628,2831010
OH_WV,1996,25925,2856935
OH_WV,1997,0,2856935
OH_WV,1998,0,2856935
OH_WV,1999,0,2856935
OH_WV,2000,0,2856935
OH_WV,2001,0,2856935
OK_TX,1990,4471544,4471544
OK_TX,1991,0,4471544
OK_TX,1992,0,4471544
OK_TX,1993,0,4471544
OK_TX,1994,170068,4641612
OK_TX,1995,0,4641612
OK_TX,1996,20740,4662352
OK_TX,1997,0,4662352
OK_TX,1998,0,4662352
OK_TX,1999,0,4662352
OK_TX,2000,0,4662352
OK_TX,2001,0,4662352
OR_WA,1990,2486726,2486726
OR_WA,1991,0,2486726
OR_WA,1992,0,2486726
OR_WA,1993,0,2486726
OR_WA,1994,970632,3457358
OR_WA,1995,5185,3462543
OR_WA,1996,0,3462543
OR_WA,1997,0,3462543
OR_WA,1998,76738,3539281
OR_WA,1999,0,3539281
OR_WA,2000,0,3539281
OR_WA,2001,0,3539281
PA_WV,1990,4639538,4639538
PA_WV,1991,0,4639538
PA_WV,1992,0,4639538
PA_WV,1993,0,4639538
PA_WV,1994,46665,4686203
PA_WV,1995,46665,4732868
PA_WV,1996,25925,4758793
PA_WV,1997,97478,4856271
PA_WV,1998,33184,4889455
PA_WV,1999,0,4889455
PA_WV,2000,0,4889455
PA_WV,2001,0,4889455
SD_WY,1990,46665,46665
SD_WY,1991,0,46665
SD_WY,1992,0,46665
SD_WY,1993,0,46665
SD_WY,1994,0,46665
SD_WY,1995,0,46665
SD_WY,1996,0,46665
SD_WY,1997,0,46665
SD_WY,1998,41480,88145
SD_WY,1999,0,88145
SD_WY,2000,0,88145
SD_WY,2001,0,88145
TN_VA,1990,13481,13481
TN_VA,1991,0,13481
TN_VA,1992,0,13481
TN_VA,1993,0,13481
TN_VA,1994,2074,15555
TN_VA,1995,0,15555
TN_VA,1996,11407,26962
TN_VA,1997,24888,51850
TN_VA,1998,0,51850
TN_VA,1999,0,51850
TN_VA,2000,0,51850
TN_VA,2001,0,51850
UT_WY,1990,1535797,1535797
UT_WY,1991,0,1535797
UT_WY,1992,0,1535797
UT_WY,1993,0,1535797
UT_WY,1994,860710,2396507
UT_WY,1995,0,2396507
UT_WY,1996,21777,2418284
UT_WY,1997,0,2418284
UT_WY,1998,138958,2557242
UT_WY,1999,0,2557242
UT_WY,2000,0,2557242
UT_WY,2001,181475,2738717
VA_WV,1990,1763937,1763937
VA_WV,1991,0,1763937
VA_WV,1992,0,1763937
VA_WV,1993,0,1763937
VA_WV,1994,263398,2027335
VA_WV,1995,0,2027335
VA_WV,1996,0,2027335
VA_WV,1997,158661,2185996
VA_WV,1998,49776,2235772
VA_WV,1999,0,2235772
VA_WV,2000,0,2235772
VA_WV,2001,0,2235772
